Transaction_ID,Customer_ID,Transaction_Date,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Spent,Payment_Method,Customer_Satisfaction,Month_Year,Age_Group
TX100065,CUST1076,2025-05-02,61.0,Other,Home & Kitchen,5.0,314.04,1570.2,Debit Card,5,2025-05,51-65
TX100135,CUST1163,2025-12-15,45.0,Other,Home & Kitchen,5.0,304.94,1524.7,Debit Card,4,2025-12,36-50
TX100130,CUST1105,2025-10-17,70.0,Male,Electronics,2.0,802.855,1605.71,Cash,1,2025-10,65+
TX100050,CUST1050,2025-07-14,72.0,Female,Clothing,3.0,86.25,258.75,Debit Card,3,2025-07,65+
TX100026,CUST1103,2026-02-27,44.0,Male,Books,2.0,11.94,23.88,GPay,2,2026-02,36-50
TX100059,CUST1097,2025-12-05,25.0,Male,Electronics,5.0,802.855,4014.28,Debit Card,3,2025-12,18-25
TX100109,CUST1077,2026-03-22,72.0,Female,Electronics,3.0,1402.24,4206.72,Debit Card,4,2026-03,65+
TX100085,CUST1190,2026-03-01,35.0,Female,Home & Kitchen,3.0,319.86,959.58,Credit Card,3,2026-03,26-35
TX100014,CUST1095,2026-03-01,21.0,Female,Electronics,1.0,1281.23,1281.23,Cash,4,2026-03,18-25
TX100123,CUST1081,2025-08-02,55.0,Other,Books,1.0,17.57,17.57,Cash,5,2025-08,51-65
TX100146,CUST1099,2025-05-15,39.0,Other,Beauty,1.0,127.83,127.83,Cash,5,2025-05,36-50
TX100094,CUST1060,2025-10-01,59.0,Other,Electronics,5.0,589.39,2946.95,Cash,4,2025-10,51-65
TX100161,CUST1064,2026-02-22,52.0,Male,Books,5.0,49.09,245.45,Debit Card,1,2026-02,51-65
TX100196,CUST1070,2025-07-22,59.0,Female,Electronics,4.0,877.63,3510.52,Cash,1,2025-07,51-65
TX100106,CUST1099,2025-09-23,18.0,Female,Electronics,4.0,695.1,2780.4,GPay,4,2025-09,18-25
TX100172,CUST1111,2026-02-10,68.0,Other,Home & Kitchen,1.0,166.3,166.3,Credit Card,2,2026-02,65+
TX100177,CUST1024,2026-01-28,49.0,Female,Electronics,2.0,802.855,1605.71,Credit Card,2,2026-01,36-50
