Transaction_ID,Customer_ID,Transaction_Date,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Spent,Payment_Method,Customer_Satisfaction
TX100065,CUST1076,2025-05-02,61,O,home & kitchen,5,314.04,1570.2,DC,5
TX100135,CUST1163,2025-12-15,45,O,Home,5,304.94,1524.7,Debit Card,4
TX100130,CUST1105,17/10/2025,70,Male,ELECTRONICS,2,-10.0,-20.0,cash,1
TX100050,CUST1050,2025-07-14,72,Femal,clothing,3,86.25,517.5,debit card,3
TX100026,CUST1103,27/02/2026,44,male,books,2,11.94,23.88,google pay,2
TX100059,CUST1097,2025-12-05,25,male,Elec,5,-10.0,-50.0,debit card,3
TX100109,CUST1077,2026-03-22,72,F,electronic,3,1402.24,4206.72,debit card,4
TX100085,CUST1190,2026-03-01,35,female,Home,3,319.86,959.58,credit card,3
TX100014,CUST1095,unknown,21,Female,electronic,1,1281.23,1281.23,Cash,4
TX100123,CUST1081,"August 02, 2025",55,other,Books,1,17.57,17.57,CASH,5
TX100146,CUST1099,15/05/2025,39,other,beauty,1,127.83,127.83,cash,5
TX100094,CUST1060,"October 01, 2025",59,O,Electronics,5,589.39,1473.47,CASH,4
TX100161,CUST1064,2026-02-22,52,Mlae,Book,5,49.09,368.17,DC,1
TX100196,CUST1070,2025-07-22,59,f,electronic,4,877.63,7021.04,CASH,1
TX100106,CUST1099,2025-09-23,18,Female,ELECTRONICS,4,695.1,2790.4,Google Pay,4
TX100172,CUST1111,2026-02-10,68,Other,Home,N/A,166.3,0.0,credit card,2
TX100106,CUST1099,2025-09-23,26,Female,ELECTRONICS,4,695.1,2780.4,Google Pay,4
TX100177,CUST1024,28/01/2026,-12,Femal,Elec,2,-10.0,-20.0,CREDIT CARD,2
TX100164,CUST1030,2025-11-17,49,f,ELECTRONICS,5,963.32,4816.6,Credit Card,4
TX100047,CUST1156,2026-01-21,39,Male,Electronics,2,1137.5,4550.0,Gpay,1
TX100051,CUST1144,2025-11-10,-5,Other,home & kitchen,1,95.19,N/A,Google Pay,
TX100244,CUST1134,2026-02-31,41,Male,nan,2,532.75,1065.5,debit card,5
TX100219,CUST1155,2026-05-04,38,F,clothing,5,0.0,0.0,debit card,2
TX100081,CUST1014,2025-12-27,NaN,Male,Clothing,3,82.78,248.34,CREDIT CARD,1
TX100198,CUST1086,2026-02-07,27,Other,Home & Kitch,4,27.48,109.92,,1
TX100119,CUST1171,2026-01-07,56,male,beauty,1,148.34,148.34,Credit Card,unknown
TX100197,CUST1116,2025-03-21,39,unknown,Home,5,0.0,0.0,debit card,1
TX100021,CUST1127,2026-04-19,75,Female,Beauty,4,19.71,78.84,gpay,5
TX100139,CUST1124,2026-01-11,-12,f,Electronics,5,879.64,4398.2,gpay,1
TX100104,CUST1069,"October 26, 2025",27,M,Elec,5,0.0,0.0,CC,3
TX100186,CUST1180,"February 18, 2025",71,m,Books,4,29.2,116.8,cash,1
TX100016,CUST1012,28/01/2025,62,female,clothing,-3,95.03,-285.09,Cash,
TX100048,CUST1199,2025-11-16,18,M,BEAUTY,5,81.94,409.7,CASH,
TX100078,CUST1005,2025-12-21,67,O,electronic,1,1103.08,2206.16,gpay,5
TX100003,CUST1006,2025-07-09,27,unknown,Elec,3,1346.7,4040.1,Debit Card,1
TX100010,CUST1038,2025-08-29,40,Other,nan,2,1100.4,2200.8,Cash,2
TX100226,CUST1070,2025-07-30,61,m,Beauty,3,199.08,597.24,credit card,1
TX100149,CUST1175,2026-01-26,71,other,Books,4,31.94,63.88,Cash,2
TX100182,CUST1096,2026-03-15,29,male,Home,1,178.08,178.08,unknown,4
TX100073,CUST1092,2025-01-11,66,m,Clothing,1,93.83,93.83,cash,3
TX100011,CUST1133,N/A,51,N/A,Beauty,4,182.26,1093.56,CREDIT CARD,2
TX100033,CUST1091,2025-05-22,56,Mlae,Clothing,5,67.84,339.2,debit card,5
TX100225,CUST1056,2025-12-26,34,?,clothing,1,87.33,87.33,,0
TX100110,CUST1042,2026-04-20,58,other,clothing,1,64.27,128.54,debit card,1
TX100129,CUST1126,2025-05-29,NULL,F,Beauty,4,159.78,639.12,Cash,4
TX100004,CUST1022,2025-02-03,NULL,Mlae,books,2,46.6,186.4,GPay,nan
TX100167,CUST1168,2026-04-08,25,N/A,beauty,5,190.18,nan,Cash,1
TX100242,CUST1027,nan,35,Other,clothing,4,50.0,200.0,google pay,4
TX100203,CUST1157,2025-11-19,30,male,electronic,2,1027.36,2064.72,Cash,4
TX100246,CUST1024,2025-11-12,31,,ELECTRONICS,2,1270.52,nan,credit card,5
TX100035,CUST1184,2026-02-30,49,male,Home & Kitch,4,0.0,0.0,unknown,4
TX100176,CUST1066,2025-08-25,18,M,Electronics,N/A,445.22,0.0,google pay,1
TX100133,CUST1193,2025-06-03,20,O,beauty,2,26.82,80.46,CASH,4
TX100173,CUST1193,13/05/2026,41,Mlae,Clothing,4,110.55,442.2,CC,1
TX100100,CUST1142,23/02/2025,0,Other,CLOTHING,1,76.17,76.17,CASH,2
TX100247,CUST1014,2025-01-17,0,Female,beauty,1,49.17,49.17,google pay,0
TX100136,CUST1032,2025-03-30,NULL,m,Home & Kitch,4,143.53,574.12,Debit Card,2
TX100092,CUST1064,2025-02-07,28,m,electronic,1,529.9,529.9,unknown,3
TX100095,CUST1012,14/05/2025,64,Mlae,books,1,43.99,43.99,CC,5
TX100049,CUST1121,2025-06-21,62,female,Books,1,24.53,12.27,DC,3
TX100080,CUST1089,2025-07-06,-5,female,Home,3,19.53,58.59,credit card,4
TX100068,CUST1115,23/05/2025,55,Female,Other,4,682.13,2728.52,Credit Card,1
TX100229,CUST1044,2026-04-04,26,O,ELECTRONICS,5,56.96,284.8,credit card,3
TX100074,CUST1119,"May 02, 2025",48,female,CLOTHING,2,77.99,155.98,unknown,3
TX100076,CUST1199,2026-02-31,43,O,Cloth,5,100.61,754.58,credit card,4
TX100075,CUST1182,2025-08-06,61,F,Electronics,-1,675.54,-675.54,GPay,1
TX100077,CUST1111,2025-07-01,61,male,Clothing,1,47.12,47.12,DC,3
TX100101,CUST1172,2025-07-17,36,F,beauty,2,92.81,92.81,debit card,3
TX100214,CUST1016,2025-06-18,18,male,Home & Kitch,3,295.22,885.66,Cash,4
TX100079,CUST1168,2026-02-30,NaN,O,CLOTHING,5,29.13,145.65,CC,2
TX100215,CUST1070,"February 04, 2026",42,O,Other,4,1475.46,8852.76,debit card,3
TX100063,CUST1102,"January 21, 2026",25,Other,Book,4,28.89,115.56,google pay,
TX100125,CUST1111,"November 10, 2025",62,Female,beauty,4,193.62,774.48,debit card,1
TX100137,CUST1077,2025-03-23,32,O,beauty,3,186.46,559.38,Google Pay,1
TX100202,CUST1196,2025-10-20,56,Mlae,Books,5,42.9,214.5,DC,1
TX100072,CUST1037,2026-02-17,150,F,Clothing,4,104.96,419.84,Debit Card,4
TX100243,CUST1074,27/01/2026,58,m,Book,5,48.03,240.15,Credit Card,1
TX100069,CUST1029,2026-01-17,NULL,other,electronic,3,1117.24,3351.72,Debit Card,2
TX100142,CUST1028,2026-01-18,NaN,?,Books,4,37.32,149.28,gpay,5
TX100174,CUST1099,2025-04-30,61,m,Clothing,5,59.39,296.95,unknown,3
TX100054,CUST1193,"May 18, 2025",39,Mlae,CLOTHING,4,105.46,431.84,CREDIT CARD,0
TX100166,CUST1010,2026-04-24,68,f,Book,3,35.26,105.78,CASH,2
TX100024,CUST1069,"February 05, 2026",62,Mlae,home & kitchen,3,339.9,1019.7,Google Pay,
TX100009,CUST1015,2025-01-07,57,unknown,Electronics,3,914.6,2743.8,cash,1
TX100115,CUST1031,2025-11-24,52,m,books,2,12.58,25.16,Cash,2
TX100156,CUST1122,2025-01-28,74,unknown,Books,3,23.03,N/A,Gpay,5
TX100192,CUST1112,2025-07-10,43,Mlae,beauty,4,106.24,424.96,cash,2
TX100214,CUST1016,2025-06-18,53,male,Home & Kitch,3,295.22,895.66,Cash,4
TX100088,CUST1059,"January 21, 2026",52,N/A,beauty,2,101.92,203.84,unknown,3
TX100141,CUST1106,2026-03-23,42,O,BEAUTY,2,178.55,357.1,debit card,4
TX100168,CUST1025,2025-07-31,26,male,clothing,3,83.46,250.38,Credit Card,nan
TX100227,CUST1097,"December 17, 2025",26,female,beauty,5,187.67,938.35,DC,4
